Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,1419729071,9781419729072,5,4.34,Abrams Press,Hardcover,448,2019,2019,2020/05/09,2019/12/12,,,read,"Going through life, it's hard to imagine how many things are designed without women in mind. This book goes through examples ranging from health, to technology, to police uniforms, displaying the impact of ignoring women in how things are designed. To top it off, each example in the book is backed by global studies.<br/><br/>This is a must read!",,,1,0
36607149,Explosive Growth: A Few Things I Learned While Growing To 100 Million Users - And Losing $78 Million,Cliff Lerner,"Lerner, Cliff",,1619617706,9781619617704,3,4.16,Clifford Ventures Corporation,Kindle Edition,314,2017,2017,2020/04/21,2019/12/12,,,read,"Had some interesting points, but overall it was very much a story about how one company works, then assuming it can be applied to every company.<br/><br/>Also lots of ""pro tips"" sprinkled throughout, most of which weren't terribly insightful.<br/><br/>Good book if you've never done anything online marketing related. ",,,1,0
44573628,Super Pumped: The Battle for Uber,Mike Isaac,"Isaac, Mike",,393652246,9780393652246,5,4.14,W. W. Norton & Company,Hardcover,408,2019,2019,2020/04/09,2019/09/29,,,read,"One of the most entertaining books I've read. Sure a lot of it is exaggerated, or taken out of context. But if you're not a fan of SF bro culture, this book double's down on the hate. Great read!<br/><br/>Note: I listened to the Audible which was probably part of the entertainment value. Not sure if the book will have the same level of excitement",,,1,0
44428950,That Will Never Work: The Birth of Netflix and the Amazing Life of an Idea,Marc Randolph,"Randolph, Marc",,316530204,9780316530200,3,4.22,"Little, Brown and Company",Hardcover,336,2019,2019,2020/02/26,2019/12/08,,,read,,,,1,0
43848929,Talking to Strangers: What We Should Know About the People We Don't Know,Malcolm Gladwell,"Gladwell, Malcolm",,316478520,9780316478526,3,4,"Little, Brown and Company",Hardcover,388,2019,2019,2020/02/20,2019/09/10,,,read,,,,1,0
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,1250237238,9781250237231,5,4.3,Metropolitan Books,Hardcover,339,2019,2019,2020/01/03,2019/09/29,,,read,"Enjoyable autobiography of Snowden, his life and all the craziness surrounding his Whistleblowing ",,,1,0
10669,When Genius Failed: The Rise and Fall of Long-Term Capital Management,Roger Lowenstein,"Lowenstein, Roger",,375758259,9780375758256,3,4.2,Random House Trade Paperbacks,Paperback,264,2001,2000,2019/12/05,2016/10/28,,,read,"The story itself is a classic boom and bust story about a highly leveraged investment firm. <br/><br/>Didn’t find it very engaging. Maybe coming from an investment banking background it would be more relatable. In a world before Billions or Wolf of Wall Street, it might’ve been a more unique story.",,,1,0
22085568,The Culture Map: Breaking Through the Invisible Boundaries of Global Business,Erin Meyer,"Meyer, Erin",,9781610392501,9781610392501,0,4.33,PublicAffairs,Kindle Edition,274,2014,2014,,2019/11/29,to-read,to-read (#34),to-read,,,,0,0
4122,Built to Last: Successful Habits of Visionary Companies,Jim Collins,"Collins, Jim",Jerry I. Porras,60566108,9780060566104,0,4.06,Harper Business,Hardcover,368,2004,1994,,2019/11/29,to-read,to-read (#33),to-read,,,,0,0
38642905,"Straight Talk for Startups: 100 Insider Rules for Beating the Odds--From Mastering the Fundamentals to Selecting Investors, Fundraising, Managing Boards, and Achieving Liquidity",Randy Komisar,"Komisar, Randy",Jantoon Reigersman,1538585367,9781538585368,5,4.05,HarperCollins,Audio CD,1,2018,,2019/11/28,2019/11/12,,,read,"A great book for anyone wanting to start their own startup from scratch.<br/><br/>It's 100 practical points, all of which are 2-4 pages of content. Perfectly condensed, with enough reading to understand the point before continuing. I wish more business'y books were structured like this.",,,1,0
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,9780671723651,9780671723651,4,4.22,Gallery Books,Paperback,288,1998,1936,2019/11/11,2019/11/12,,,read,"Classic and timeless book about the basics of business. Not usually a fan of old books, but this one was great. ",,,1,0
36448501,The Bitcoin Standard: The Decentralized Alternative to Central Banking,Saifedean Ammous,"Ammous, Saifedean",,1119473861,9781119473862,4,4.17,Wiley,Hardcover,304,2018,2018,2019/10/16,2019/09/06,,,read,"Excellent book. I loved the first few chapters about the history of money, which led very nicely into why ""Sound Money"" is so important. Would highly recommend this to anyone who is investigating cryptocurrencies and wants to know what all the fuss is about.<br/><br/>The only thing that was a bit strange (and unnecessary), was the hate in the last chapter towards ETH. Yes the DAO was bad, but why spend so much time hating. Clearly the BTC maximalism kool-aid  is strong enough to spill over into an actually published book.",,,1,0
10903900,"The Prize: The Epic Quest for Oil, Money, and Power",Daniel Yergin,"Yergin, Daniel",,1439134839,9781439134832,0,4.44,Free Press,Kindle Edition,928,2011,1991,,2016/10/31,currently-reading,currently-reading (#1),currently-reading,,,,1,0
34536488,Principles: Life and Work,Ray Dalio,"Dalio, Ray",Jeremy Bobb,1508243247,9781508243243,4,4.1,Simon & Schuster Audio,Audio CD,16,2017,2017,2018/11/04,2017/10/19,,,read,"The book is split into three parts:<br/>1. Ray's Life<br/>2. Ray's personal principles<br/>3. Ray's work principles<br/><br/>It was very interesting to hear about both his life and the work principles. The work principles are well articulated and broad enough to relate to multiple industries. I've never had so many 'notes' in a book before, as there is a lot to digest.<br/><br/>This book gives clarity on the often used phrase ""Let's take a principled approach"". You gotta have clear principles, before you can do that.",,,1,0
40225612,"The Club: How the English Premier League Became the Wildest, Richest, Most Disruptive Force in Sports",Joshua  Robinson,"Robinson, Joshua",Jonathan Clegg,1328506452,9781328506450,5,4.31,Houghton Mifflin Harcourt,Hardcover,339,2018,2018,2019/10/01,2019/08/15,,,read,,,,1,0
28449249,"Original Gangstas: The Untold Story of Dr. Dre, Eazy-E, Ice Cube, Tupac Shakur, and the Birth of West Coast Rap",Ben Westhoff,"Westhoff, Ben",,316383899,9780316383899,4,4.35,"Hachette Books/Hachette Book Group, Inc.",Hardcover,432,2016,2016,2019/09/01,2019/07/30,,,read,Interesting book on the history of west coast rappers from NWA to Tupac’s death. The author writes objectively and has clearly done extensive research.,,,1,0
14546626,Total Recall: My Unbelievably True Life Story,Arnold Schwarzenegger,"Schwarzenegger, Arnold",Peter Petre,1451662432,9781451662436,5,4.17,Simon & Schuster,Hardcover,656,2012,2012,2019/07/30,2016/12/20,,,read,A lot I didn’t know about Arnie. This book is an interesting insight into the drive and determination of the entrepreneur/actor/governor/bodybuilder. The guy has lived 4 lives in one.,,,1,0
42118073,Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell,Eric Schmidt,"Schmidt, Eric","Jonathan Rosenberg, Alan Eagle",62839268,9780062839268,4,3.98,Harper Business,Hardcover,240,2019,2019,2019/07/22,2019/04/23,,,read,Great story about Bill. Empathy and love go a long way in building strong teams. <br/><br/>,,,1,0
17396014,The Year Without Pants: WordPress.com and the Future of Work,Scott Berkun,"Berkun, Scott",,1118660633,9781118660638,3,3.81,Jossey-Bass Inc Pub,Hardcover,258,2013,2013,2017/12/01,2019/07/19,,,read,,,,1,0
39286958,Measure What Matters,John Doerr,"Doerr, John",,9780525536222,9780525536222,0,3.98,Penguin,Kindle Edition,299,2018,2017,,2019/07/19,to-read,to-read (#32),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,,9798804636129,3,3.87,Harper,Paperback,212,2016,2016,2019/07/15,2017/03/09,,,read,,,,1,0
44548093,Secrets of Sand Hill Road: Venture Capital and How to Get It,Scott Kupor,"Kupor, Scott",Eric Ries,0593083598,9780593083598,0,4.23,Portfolio,Kindle Edition,320,2019,2019,,2019/07/06,to-read,to-read (#31),to-read,,,,0,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,1524763136,9781524763138,5,4.44,Crown,Hardcover,448,2018,2018,2019/07/06,2019/04/28,,,read,,,,1,0
30363104,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",Derek Perkins,0062657291,9780062657299,4,4.19,HarperAudio,Audiobook,15,2017,2015,2019/06/19,2018/02/11,,,read,"Interesting take on the future of humanity. Yuval paints a futuristic vision consisting of Humanism as the religion, and data/machines/algorithms as slowly taking over the word. Most of what he is saying seems to make sense at the surface. <br/><br/>However one fundamental problem I had with the book. Yuval is atheist, which results in him dismissing an individual's higher self or soul when it comes to how society will develop. This seems short sighted, and provides a skewed perspective on how society will develop.<br/><br/>Would recommend to friends, but with the above caveat in mind.<br/><br/>",,,1,0
3028,Economics in One Lesson,Henry Hazlitt,"Hazlitt, Henry",,,,0,4.16,Three Rivers Press,Paperback,218,1979,1946,,2019/04/24,to-read,to-read (#30),to-read,,,,0,0
41317431,A Template for Understanding Big Debt Crises,Ray Dalio,"Dalio, Ray",,,,0,4.35,Bridgewater,Kindle Edition,456,2018,2018,,2019/04/24,to-read,to-read (#29),to-read,,,,0,0
11447065,"The Quest: Energy, Security, and the Remaking of the Modern World",Daniel Yergin,"Yergin, Daniel",,1594202834,9781594202834,0,4.14,Penguin Press,Hardcover,805,2011,2011,,2019/04/23,to-read,to-read (#28),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,0385689225,9780385689229,5,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2018/08/05,,,read,,,,1,0
29424382,The Silk Roads: A New History of the World,Peter Frankopan,"Frankopan, Peter",Laurence Kennedy,,,5,4.17,Audible Studios,Audiobook,,2015,2015,2019/04/20,2016/11/08,,,read,"The book seems to basically describe one game of Civ from beginning to end.<br/><br/>In all seriousness it's a fantastic and interesting insight into the Silk Road. From < 1000 BC to modern day, the region has been the focal point for turmoil, conflict and prosperity. Would recommend for anyone remotely interested in history or money.<br/><br/>",,,1,0
28695425,Strangers in Their Own Land: Anger and Mourning on the American Right,Arlie Russell Hochschild,"Hochschild, Arlie Russell",,1620972255,9781620972250,0,4.12,The New Press,Hardcover,242,2016,2016,,2019/03/31,to-read,to-read (#27),to-read,,,,0,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,1400063515,9781400063512,3,3.96,Random House,Hardcover,480,2007,2007,,2019/02/20,,,read,,,,1,0
25159062,Narconomics: How to Run a Drug Cartel,Tom Wainwright,"Wainwright, Tom",,1610395832,9781610395830,4,4.14,PublicAffairs,Hardcover,288,2016,2016,2019/01/12,2018/12/31,,,read,"An interesting economists perspective on running a drug cartel, and an objective analysis into the  methods of reducing violence associated with them. <br/><br/>It's like a background study guide for anyone interested Narcos.",,,1,0
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,1591846919,9781591846918,4,4.06,Penguin Portfolio,Hardcover,248,2013,2013,2018/12/26,2018/12/12,,,read,,,,2,0
101438,Skunk Works: A Personal Memoir of My Years at Lockheed,Ben R. Rich,"Rich, Ben R.",Leo Janos,,,3,4.46,"Back Bay Books/Little, Brown & Co. (NY)",Paperback,382,1996,1994,2018/12/12,2018/11/25,,,read,"If you like a detailed history of the various types of stealth fighters created, this is your book! ",,,1,0
38212134,How the Internet Happened: From Netscape to the iPhone,Brian  McCullough,"McCullough, Brian",,1631493078,9781631493072,0,4.28,Liveright,Hardcover,386,2018,2018,,2018/12/09,to-read,to-read (#26),to-read,,,,0,0
22129114,The Virgin Way: Everything I Know About Leadership,Richard Branson,"Branson, Richard",,1591847370,9781591847373,4,3.95,Portfolio,Hardcover,400,2014,2014,2018/11/25,2016/10/26,,,read,Interesting take on leadership from a previous generation. Virgin it seems is like the ‘Google’ or the 80s and 90s. Very progressive and fun place to work.,,,1,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,0544272994,9780544272996,4,4.14,Dey Street Books,Hardcover,303,2014,2014,2018/11/13,2016/10/31,,,read,Really fun book to read. Would recommend the paperback as it has comics throughout. Good bedtime story book for older kids as well!,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,,,4,4.41,Knopf,Hardcover,339,2018,2018,2018/10/12,2018/08/01,,,read,Fascinating story about deceit in the biotech industry. A bit too detailed for things that aren’t too important to the critical story. I guess the journalist really wanted to show how credible and accurate his sources are.,,,1,0
28762683,The Art of Community: Seven Principles for Belonging,Charles H. Vogl,"Vogl, Charles H.",,1626568413,9781626568419,3,3.69,Berrett-Koehler Publishers,Paperback,216,2016,,2018/10/11,2018/10/11,,,read,"If you want to start your own religion, these are the 7 steps to make it happen. ",,,1,0
23258978,The Open Organization: Igniting Passion and Performance,Jim Whitehurst,"Whitehurst, Jim",Gary Hamel,1625275277,9781625275271,5,4.08,Harvard Business Review Press,Hardcover,256,2015,2015,2018/09/25,2018/09/25,,,read,"Great book about the COO of Delta, moving to become the CEO of Red Hat. It's a short read, that tells the story of a different type of org. <br/><br/>It's like a practical guide on how to deal with open organisations.",,,1,0
15916,The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,"Hoffer, Eric",,0060505915,9780060505912,0,4.2,Harper Perennial Modern Classics,Paperback,177,2010,1951,,2018/09/13,to-read,to-read (#25),to-read,,,,0,0
35484894,New Power: How Power Works in Our Hyperconnected World—and How to Make It Work for You,Jeremy Heimans,"Heimans, Jeremy",Henry Timms,0385541120,9780385541121,4,3.82,Anchor,Kindle Edition,310,2018,2018,,2018/08/22,,,read,,,,1,0
36485213,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,,,0,4.15,Vintage Digital,Kindle Edition,320,2018,2018,,2018/07/31,,,read,,,,0,0
41016100,The Coming Storm,Michael   Lewis,"Lewis, Michael",,,,3,3.82,Audible Studios,Audible Audio,3,2018,2018,2018/08/15,2018/08/15,,,read,A short story about weather. Most interesting part is that Trump has installed private sector people to be responsible for the US weather data. The head of NOAH is trying to restrict open data use in order for AccuWeather to be the exclusive for-profit way of getting weather data. <br/><br/>,,,1,0
40718726,Genghis Khan and the Making of the Modern World,Jack Weatherford,"Weatherford, Jack",,,,4,4.06,Broadway Books,Kindle Edition,352,2018,2004,2018/08/14,2018/08/15,,,read,"First half was an amazing story about Genghis himself. Amazing person, worth the read<br/><br/>Second half was first about his lineage, his kids and grandkids and how the screwed everything up. Then the last quarter of the book goes through the next 600 years and attributes most inventions in the world to the Mongols. From Algebra to satin, to the spread of the plague, all thanks to the Mongols &#x1f914;. Seems a stretch at times, but interesting nonetheless.",,,1,0
34150849,Unbelievable: My Front-Row Seat to the Craziest Campaign in American History,Katy Tur,"Tur, Katy",,0062694855,9780062694850,3,3.96,HarperAudio,Audiobook,,2017,2017,2018/08/15,2018/08/01,,,read,,,,1,0
4748618,Authentic Conversations: Moving from Manipulation to Truth and Commitment,Jamie Showkeir,"Showkeir, Jamie",,1576755959,9781576755952,0,4.06,Berrett-Koehler Publishers,Paperback,240,2008,2008,,2018/08/02,to-read,to-read (#24),to-read,,,,0,0
32938155,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,"Sandberg, Sheryl",Adam M. Grant,0753548283,9780753548288,4,3.84,Random House,Paperback,240,2017,2017,2018/08/01,2017/04/26,,,read,Good for people who are going through a sudden hardship/loss. Will probably re-read at a later date,,,1,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,046509760X,9780465097609,0,3.94,Basic Books,Hardcover,432,2018,2018,,2018/07/28,to-read,to-read (#23),to-read,,,,0,0
34623128,The Autobiography of Gucci Mane,Gucci Mane,"Mane, Gucci",Neil Martinez-Belkin,1501165321,9781501165320,4,4.09,Simon Schuster,Hardcover,304,2017,2017,2018/07/02,2018/06/20,,,read,,,,1,0
16158498,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,"Grant, Adam M.",,0670026557,9780670026555,3,4.07,Viking,Hardcover,320,2013,2013,2017/03/07,2017/02/22,,,read,"Another book that can do with a TL;DR section. Adam brings up a handful of simple concepts (eg the 5 minute favor, or donating 100 hours a week of time is the optimum amount), but then spends page after page providing anecdotal case studies about how it worked for Joe Smith who was kind to someone at work. <br/><br/>Having said that, the book was interesting, but I would highly recommend someone read a summary then decide to read the full book.",,,1,0
81195,The Cluetrain Manifesto: The End of Business as Usual,Rick Levine,"Levine, Rick","Christopher Locke, Doc Searls, David Weinberger",0738204315,9780738204314,3,3.82,Basic Books,Paperback,190,2001,2000,2018/06/18,2018/06/10,,,read,"First 1/4 of the anniversary edition is very interesting. For someone to predict community centric organizations on the internet in 2000 is amazing. <br/><br/>Unfortunately the book itself ends up dry, as most of the examples are not relevant.",,,1,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,1400067820,9781400067824,3,4.1,Random House,Hardcover,426,2012,2012,2018/06/03,2018/02/11,,,read,"Interesting and unique concepts about creating antifragile organisations and organisms.<br/><br/>However, I didn't know it was possible to write with such an arrogant and condescending tone as a popular author. ",,,1,0
30354426,Solve for Happy: Engineer Your Path to Joy,Mo Gawdat,"Gawdat, Mo",,1501157558,9781501157554,5,3.98,Gallery Books,Hardcover,368,2017,2017,2018/04/10,2018/01/11,,,read,"Warm and fuzzy book, taking a rational approach to life, God and human behaviour",,,1,0
7687655,Making the Social World: The Structure of Human Civilization,John Rogers Searle,"Searle, John Rogers",,0195396170,9780195396171,0,3.84,Oxford University Press,Hardcover,208,2009,2009,,2018/03/25,to-read,to-read (#22),to-read,,,,0,0
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian  Christian,"Christian, Brian",Tom  Griffiths,1627790365,9781627790369,3,4.12,Henry Holt and Co.,Hardcover,368,2016,2016,2018/03/14,2018/03/11,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,,,5,4.34,Vintage,Paperback,512,2015,2011,2018/03/05,2017/02/27,,,read,,,,1,0
33239109,A Life in Parts,Bryan Cranston,"Cranston, Bryan",,,,4,4.2,Orion Publishing Group Limited,Audible Audio,9,2016,2016,2018/02/11,2018/01/29,,,read,"If you're a fan of acting or Breaking Bad, this is a definitely an interesting book. A detailed look at his childhood, acting career and eventually, the main parts of BB. The entire audiobook is narrated by Bryan himself, which makes the boring parts more bearable. ",,,1,0
13573052,"The Launch Pad: Inside Y Combinator, Silicon Valley's Most Exclusive School for Startups",Randall E. Stross,"Stross, Randall E.",,0449807878,9780449807873,4,4.05,Random House Audio,Audio,304,2012,2012,2018/01/24,2018/01/16,,,read,,,,1,0
31869077,The Internet of Money,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,,,0,4.06,Merkle Bloom LLC,Kindle Edition,200,2016,2016,,2017/09/04,,,read,,,,1,0
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,0062301233,9780062301239,5,4.13,Ecco,Hardcover,392,2015,2015,2016/10/13,2016/02/23,,,read,,,,1,0
24350618,Work Rules! Lib/E: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,"Bock, Laszlo",,1478986220,9781478986225,4,4.13,Twelve,Audio CD,0,2015,2015,2017/12/30,2016/10/26,,,read,,,,1,0
33347428,I Can't Make This Up: Life Lessons,Kevin  Hart,"Hart, Kevin",Neil Strauss,1501155563,9781501155567,4,4.1,37 Ink,Hardcover,378,2017,2017,2017/12/14,2017/12/07,,,read,"Entertaining audio book, considering Kevin Hart is the narrator. It's the story of his life, growing up and becoming famous. ",,,1,0
31920777,American Kingpin: The Epic Hunt for the Criminal Mastermind Behind the Silk Road,Nick Bilton,"Bilton, Nick",,1591848148,9781591848141,5,4.41,Portfolio,Hardcover,328,2017,2017,2017/11/23,2017/05/14,,,read,Great story about the FBI hunt for Ross Ulbricht,,,1,0
22616127,"Exponential Organizations: Why New Organizations Are Ten Times Better, Faster, Cheaper Than Yours (and What To Do About It)",Salim Ismail,"Ismail, Salim",,,,3,4.07,Diversion Books,Kindle Edition,250,2014,2014,2017/11/12,2017/11/06,,,read,,,,1,0
18216917,Swarmwise,Rick Falkvinge,"Falkvinge, Rick",,1463533152,9781463533151,4,4.13,CreateSpace Publishing Platform,ebook,281,2013,2013,2017/11/11,2017/11/07,,,read,,,,1,0
29633859,Hegemony How-To: A Roadmap for Radicals,Jonathan Smucker,"Smucker, Jonathan",,1849352542,9781849352543,0,4.25,AK Press,Paperback,290,2017,2017,,2017/10/23,to-read,to-read (#21),to-read,,,,0,0
36146011,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,"Ferriss, Timothy",,,,5,4.1,Houghton Mifflin Harcourt,Kindle Edition,707,2016,2016,2017/10/21,2017/03/09,,,read,,,,1,0
21314,The Starfish and the Spider: The Unstoppable Power of Leaderless Organizations,Ori Brafman,"Brafman, Ori",Rod A. Beckstrom,1591841437,9781591841432,3,3.83,Portfolio Hardcover,Hardcover,240,2006,2006,2017/10/20,2017/10/14,,,read,"Interesting book. Unfortunately, the first chapter explained the concept, and the next 8 chapters were case studies from the early 2000's. Companies like Apache, eMule, Craiglist, eBay, etc. Hard to take a book seriously when eMule keeps getting brought up as a great case study.<br/><br/>You're better off reading the Wikipedia page: https://en.wikipedia.org/wiki/The_Starfish_and_the_Spider",,,1,0
24737268,Badass: Making Users Awesome,Kathy Sierra,"Sierra, Kathy",,1491919019,9781491919019,4,4.17,O'Reilly Media,Paperback,293,2015,2015,2017/10/04,2016/10/26,,,read,"It was a good book, but it's structured more like an extended comic book than a traditional Business book.<br/><br/>TL;DR: Make your users feel superhuman, and they'll tell all their friends about how awesome you are.",,,1,0
27209431,The Inevitable: Understanding the 12 Technological Forces That Will Shape Our Future,Kevin Kelly,"Kelly, Kevin",,,,0,3.89,Viking,Hardcover,336,2016,2016,,2017/09/25,to-read,to-read (#20),to-read,,,,0,0
25111341,The Industries of the Future,Alec J. Ross,"Ross, Alec J.",,1476753652,9781476753652,0,3.96,Simon & Schuster,Hardcover,320,2016,2016,,2017/09/25,to-read,to-read (#19),to-read,,,,0,0
35288877,"Al Franken, Giant of the Senate",Al Franken,"Franken, Al",,,,4,4.22,Hachette Audio,Audible Audio,12,2017,2017,2017/08/31,2017/08/06,,,read,"I'd never heard of Al Franken before. I had heard a lot about this book recently, and since he was on SNL and now senator, I thought it would be a fun read.<br/><br/>The book is a great listen (Audible version is ready by Al Franken, so it's entertaining). For a book about politics, it was strange to laugh out loud awkwardly on the train multiple times. <br/><br/>Would recommend for anyone interested in how the US senate works, seen from the perspective of a former comedian.",,,1,0
25421408,Love Does: Discover a Secretly Incredible Life in an Ordinary World,Bob       Goff,"Goff, Bob",,,,2,4.31,Thomas Nelson,Audible Audio,,2012,2012,2017/08/23,2017/08/23,,,read,"Two chapters in. ""When I first found Jesus..."".<br/><br/>*Mark as Finished<br/>*Remove from device",,,1,0
